1.539.955;36.264.935;28.063.452;0.6672625;35.324.316;0.7219999;3.812.379;-19.953.932;11.293.654;22.432.964;2.203.298;0.26693228;20.003.514;10.607.466;-35.728.815;-2.023.275;37.629.342;48.560.133;-25.207.317;21.111.069;-0.09393337;-0.28124925;11.699.301;0.794973;0.98855937;2.577.459;23.853.378;-2.775.984;-2.945.456;0.20873648;29.683.566;2.395.986;0.7932761;13.837.698;23.958.862;2.350.786;35.068.297;-598.838;0.056465827;-5.612.761;10.719.657;39.508.197;-23.219.674;-14.150.815;-26.465.845;-4.596.698;0.8727881;0.5628487;13.593.048;4.585.986;3.402.758;0.12149424;-2.126.978;-0.9313253;-24.982.176;0.5286835;-0.92640436;0.88972443;-25.525.196;14.059.767;-26.612.198;-7.269.345;18.638.376;-0.7250173;0.14136857;-0.11603807;-0.42187855;0.21720317;-3.254.344;0.18732333;0.12995388;-18.641.906;-0.8818408;14.305.722;-0.9947603
6.646.778;32.825.785;4.532.697;18.171.468;534.397;41.120.944;-1.769.904;30.187.037;33.941.796;0.8470541;4.458.653;-0.64009523;-24.052.484;10.403.217;-0.3521105;0.67550755;39.323.165;41.056.623;-0.2478142;-0.9109112;25.644.808;-18.027.912;51.422.477;22.907.825;39.162.278;0.34082395;43.895.802;4.166.911;-22.353.785;4.651.917;-0.13901016;-0.80673873;28.039.083;-25.764.382;58.565.083;33.503.296;2.096.675;-0.47626594;-64.252.987;-30.642.388;-0.3079197;-16.464.672;-0.12517607;-0.30301297;2.250.114;-17.526.777;-12.786.157;32.533.948;0.5908404;15.609.934;33.609.416;12.354.573;21.224.823;15.888.731;-10.348.754;-19.020.463;0.85762894;3.048.773;37.225.647;-15.586.559;0.7130271;-55.733.724;0.52421284;45.907.803;0.5341785;-0.1487907;19.685.285;-9.977.055;-36.960.442;-0.05481779;39.357.858;-19.617.988;-0.060099065;19.720.327;30.613.554
75.524.287;5.780.346;5.241.647;48.659.916;5.380.081;67.046.294;2.476.324;7.372.366;41.135.077;53.154.297;7.157.456;0.14073986;71.650.157;51.261.683;43.600.774;4.478.166;4.375.958;64.174.123;16.167.829;3.801.514;42.403.107;55.534.883;55.022.993;41.918.163;5.239.032;54.634.576;5.021.023;600.193;10.397.784;32.470.758;64.144.154;36.895.897;48.619.714;63.899.794;70.970.507;7.107.049;27.617.767;-0.36162817;30.262.427;28.063.629;20.809.674;4.530.218;4.297.479;68.919.563;33.621.628;3.727.622;5.117.935;6.407.911;16.075.543;38.405.097;58.154.707;42.874.584;569.363;12.081.494;13.670.728;1.033.821;478.865;5.753.114;3.629.915;26.669.462;0.8619892;27.189.672;0.51412463;64.889.627;4.570.402;63.385.243;-0.2757838;29.715.953;4.462.193;26.293.716;6.436.402;0.38163495;4.989.328;23.888.412;49.843.216
10.149.447;75.862.093;78.288.937;6.135.363;10.560.516;9.785.563;12.536.444;75.557.504;804.724;8.598.983;10.968.081;8.243.801;8.300.523;11.851.808;8.931.575;12.079.198;78.035.083;11.837.948;822.607;9.453.769;9.479.911;8.530.746;8.078.758;7.134.878;10.152.964;8.937.409;8.860.237;63.950.267;8.491.405;8.436.202;79.854.407;10.366.449;77.464.733;7.010.085;7.430.998;7.184.218;7.993.208;9.103.849;62.627.745;76.808.143;68.248.973;8.578.118;65.895.987;7.934.919;6.168.914;64.841.647;6.760.687;5.809.143;719.218;69.660.754;8.236.541;53.678.193;7.414.244;8.557.701;56.480.765;72.687.826;9.281.864;6.745.005;892.373;70.647.106;8.945.544;874.365;85.614.605;10.891.521;7.693.809;9.586.491;52.576.084;52.556.653;58.670.487;10.389.263;74.999.466;6.898.544;9.158.531;7.406.067;6.919.163
151.402.645;13.187.914;1.456.676;10.796.934;12.054.605;11.118.146;16.229.137;14.292.023;1.383.952;12.494.152;12.541.653;11.899.666;14.391.048;14.089.001;105.700.245;13.795.644;14.725.456;14.347.641;1.322.668;12.905.407;116.466.675;14.196.491;13.757.814;14.332.557;14.675.507;13.692.999;13.981.563;12.659.616;11.066.636;12.242.912;124.906.645;14.577.047;14.280.671;9.315.691;13.845.445;13.768.104;14.199.157;9.667.718;141.424;13.324.385;10.750.215;1.127.464;12.434.113;132.367.935;10.708.245;12.411.622;11.699.022;11.815.611;13.052.125;11.927.138;1.116.724;127.037.115;11.587.045;14.151.958;11.631.313;13.123.294;11.095.282;12.766.744;13.227.091;11.376.085;13.805.612;12.186.491;1.000.261;10.594.926;12.976.832;12.792.577;13.483.042;12.558.229;12.237.287;12.350.787;9.850.443;10.368.385;13.297.674;11.544.678;13.779.639
16.836.245;18.705.862;1.845.498;19.101.887;170.325;1.997.602;1.787.547;17.938.198;17.119.665;15.956.514;16.273.575;15.810.704;15.609.548;16.695.599;1.655.336;14.979.885;17.164.236;1.756.238;16.977.169;1.651.905;15.332.447;19.356.936;17.356.213;14.291.012;16.887.882;151.323.595;1.644.902;15.742.702;1.555.607;14.254.878;15.840.317;15.499.078;1.709.261;13.349.708;15.128.363;15.278.478;14.969.156;13.874.899;15.801.936;13.528.249;13.714.741;16.195.421;16.256.205;15.336.676;14.805.835;16.676.882;14.878.709;15.591.998;17.501.932;14.811.992;14.230.545;16.271.524;14.637.447;141.120.205;17.356.802;14.965.009;1.616.666;14.943.189;17.106.852;15.670.086;17.178.154;16.011.305;14.314.496;1.619.181;16.452.984;16.294.926;14.651.037;13.354.864;16.123.976;15.334.857;16.850.164;14.587.958;16.189.346;15.409.606;17.631.556
18.881.859;18.821.354;1.926.845;18.453.976;17.844.027;1.906.117;20.517.773;18.203.455;1.876.839;19.563.303;19.450.085;1.968.539;17.543.423;16.245.975;2.060.189;18.195.673;182.293;17.406.206;22.223.059;18.184.923;16.906.855;19.184.072;17.752.851;18.568.544;15.244.046;1.896.595;16.417.183;17.145.538;15.858.068;2.016.264;21.366.758;1.611.186;1.854.011;19.013.441;16.541.538;17.683.361;17.105.648;16.878.197;1.706.218;1.738.189;15.781.262;20.268.139;18.851.095;16.462.702;15.243.537;15.453.249;15.648.136;16.630.629;19.608.734;18.404.352;15.538.322;17.449.467;17.883.091;18.207.363;16.361.345;18.676.058;16.438.656;1.888.462;15.863.848;15.347.879;18.354.298;18.023.521;15.290.988;15.542.103;15.730.698;19.499.872;17.184.416;17.021.317;14.560.875;18.411.776;17.946.112;17.477.322;1.768.495;1.723.459;18.170.187
19.940.416;18.335.262;20.381.433;16.480.043;20.119.745;19.225.239;2.010.565;18.015.036;17.901.482;20.026.644;16.094.492;18.151.958;18.628.214;1.788.762;16.871.464;1.890.328;17.573.822;17.050.262;15.694.509;159.570.265;1.864.304;20.752.918;18.907.963;18.744.732;17.747.534;17.292.473;16.854.681;19.975.298;17.254.478;18.459.782;17.966.932;1.584.117;19.161.364;17.997.261;18.388.048;1.708.279;17.120.388;15.614.561;16.351.162;16.420.218;17.188.068;1.823.168;17.423.565;16.650.476;1.690.166;15.718.242;15.396.442;16.191.917;16.537.136;19.175.041;17.459.509;180.661;16.085.585;18.246.235;17.079.683;16.850.323;16.706.491;16.781.666;15.939.312;1.538.065;16.401.983;16.377.838;16.310.452;161.706;16.204.678;1.757.298;17.151.499;14.385.477;15.973.273;18.011.732;15.374.634;16.959.631;16.681.276;17.536.549;17.786.829
15.475.747;17.431.248;13.433.877;1.528.287;14.998.709;1.420.287;15.288.219;12.910.366;17.052.942;13.084.217;15.073.292;13.407.277;13.835.639;15.390.777;12.559.591;14.881.267;1.262.521;12.765.084;17.164.713;15.272.135;14.269.381;14.175.145;13.338.297;11.852.647;14.024.068;1.707.608;13.422.888;14.026.539;10.992.481;12.777.244;13.366.631;12.350.489;13.473.321;14.969.864;11.806.759;14.625.193;13.385.705;14.692.213;11.449.102;136.465;12.374.977;13.876.802;16.009.228;14.249.743;14.223.265;13.411.528;1.244.316;12.244.631;13.082.805;15.833.934;13.536.594;14.591.883;11.065.598;12.537.301;135.911.665;14.189.786;13.784.537;14.136.716;13.620.657;13.091.503;14.063.601;14.223.588;12.806.284;16.767.914;12.882.549;13.898.932;1.465.928;13.840.714;13.680.691;10.633.231;12.005.903;13.527.329;13.731.031;14.767.192;13.217.996
11.078.355;11.923.129;12.620.206;9.726.297;10.258.115;10.955.708;10.909.592;11.257.576;8.569.099;85.154.085;12.007.249;10.769.194;8.874.883;9.559.909;8.272.348;8.303.269;9.247.395;8.528.495;1.232.309;11.215.381;10.255.861;60.728.297;8.356.708;12.645.546;10.661.779;9.113.087;8.713.804;7.848.899;9.339.413;11.921.965;7.789.354;79.679.794;6.479.581;83.102.865;10.306.339;10.578.316;9.744.465;9.380.003;9.697.078;89.002.075;10.292.511;9.230.311;9.694.956;8.236.881;8.195.668;8.670.597;9.311.042;10.416.951;9.803.529;75.511.875;57.783.313;7.618.416;71.389.837;9.367.111;9.212.241;10.335.373;1.045.806;11.568.566;11.427.998;86.101.055;7.424.908;8.499.865;9.408.764;1.093.163;9.352.306;8.749.527;9.444.801;8.354.337;10.041.294;7.282.566;9.191.282;79.865.947;10.542.538;75.643.826;803.817
5.165.831;56.819.277;6.417.493;4.942.429;62.510.977;53.086.042;53.314.233;51.797.795;3.923.803;7.605.601;66.037.865;47.137.904;53.086.953;46.565.104;4.846.129;7.510.091;51.757.956;37.614.043;7.183.835;4.284.321;4.298.054;6.152.008;55.841.503;38.144.317;61.701.717;3.457.802;15.325.949;39.239.554;4.531.113;30.122.123;7.330.109;0.36249688;53.210.464;38.273.683;4.424.955;2.783.855;29.845.228;488.515;58.075.747;0.8282932;4.862.315;34.383.466;58.588.037;4.663.108;31.251.705;374.544;4.235.653;53.483.834;5.039.544;32.143.962;5.012.282;35.130.239;44.468.145;37.286.472;5.940.773;53.185.105;38.892.093;4.012.872;22.808.244;14.988.961;51.494.546;76.077.867;28.068.807;38.626.764;62.199.135;32.540.476;43.220.854;24.827.905;40.322.695;16.674.644;46.764.345;37.341.623;4.849.489;6.527.287;42.338.233
30.275.564;411.245;18.380.822;2.626.202;3.120.441;38.319.135;397.268;27.632.325;22.773.428;65.963.798;27.926.579;3.634.799;15.977.771;39.782.097;-35.590.396;0.41906384;11.712.269;16.567.392;4.520.445;0.94332737;11.164.894;18.853.344;0.3157304;-0.2026838;31.227.524;21.536.913;0.98396635;21.248.987;-2.307.258;-18.655.715;36.203.506;31.519.535;11.823.851;0.60022557;0.64408576;2.384.903;33.713.114;20.613.124;19.458.314;36.532.161;1.096.127;0.598692;22.165.427;-2.184.486;0.68181926;3.898.013;0.36803305;2.184.155;-0.85188544;12.773.185;49.796.004;0.3071142;0.78044444;37.049.768;0.5851231;-46.446.257;-19.172.664;0.4873866;21.244.366;28.149.397;0.4954427;-31.105.611;-33.032.885;-0.6178365;12.367.043;22.353.725;24.478.452;19.774.263;32.015.052;-0.59406155;0.41003227;25.039.997;25.014.324;24.703.968;-21.105.287